"","onset","terminus","tail","head","onset.censored","terminus.censored","duration","edge.id"
"899",2017.3,2021.3,197,15,FALSE,FALSE,47,899
"900",2016.2,2021.3,203,120,FALSE,FALSE,62,900
"901",2010.3,2021.3,205,35,FALSE,FALSE,131,901
"902",2019.1,2021.3,207,167,FALSE,FALSE,28,902
"903",2013.2,2021.3,212,74,FALSE,FALSE,99,903
"904",2010.3,2021.3,214,35,FALSE,FALSE,131,904
"905",2010.3,2021.3,215,35,FALSE,FALSE,131,905
"906",2010.3,2021.3,216,35,FALSE,FALSE,131,906
"907",2010.3,2021.3,217,35,FALSE,FALSE,131,907
"908",2010.3,2021.3,232,35,FALSE,FALSE,131,908
"909",2016.2,2021.3,233,120,FALSE,FALSE,62,909
"910",2010.4,2021.3,236,60,FALSE,FALSE,128,910
"911",2010.3,2021.3,240,35,FALSE,FALSE,131,911
"912",2014.1,2021.3,241,147,FALSE,FALSE,88,912
"913",2013.3,2021.3,250,64,FALSE,FALSE,96,913
"914",2009.2,2021.3,254,255,FALSE,FALSE,146,914
"915",2014.4,2021.3,257,259,FALSE,FALSE,79,915
"916",1984.4,2021.3,262,4,FALSE,FALSE,440,916
"917",1960.4,2021.3,267,63,FALSE,FALSE,729,917
"918",1996.4,2021.3,276,56,FALSE,FALSE,295,918
"919",2017.3,2021.3,280,15,FALSE,FALSE,47,919
"920",1960.4,2021.3,294,63,FALSE,FALSE,729,920
"921",2015.2,2021.3,300,83,FALSE,FALSE,74,921
"922",1984.4,2021.3,301,4,FALSE,FALSE,440,922
"923",2020.1,2021.3,305,173,FALSE,FALSE,17,923
"924",2019.2,2021.3,307,165,FALSE,FALSE,25,924
"925",2010.3,2021.3,309,35,FALSE,FALSE,131,925
"926",2009.1,2021.3,351,357,FALSE,FALSE,150,926
"927",2010.3,2021.3,358,318,FALSE,FALSE,132,927
"928",2010.4,2021.3,368,60,FALSE,FALSE,128,928
"929",2007.1,2021.3,373,377,FALSE,FALSE,173,929
"930",2008.2,2021.3,379,3,FALSE,FALSE,157,930
"931",2013.3,2021.3,383,64,FALSE,FALSE,96,931
"932",2014.4,2021.3,386,259,FALSE,FALSE,79,932
"933",2012.3,2021.3,390,57,FALSE,FALSE,107,933
"934",2011.3,2021.3,393,395,FALSE,FALSE,119,934
"935",2016.1,2021.3,396,228,FALSE,FALSE,65,935
"936",2014.4,2021.3,399,1,FALSE,FALSE,81,936
"937",2014.2,2021.3,402,383,FALSE,FALSE,86,937
"938",1997.2,2021.3,405,47,FALSE,FALSE,289,938
"939",2008.2,2021.3,406,3,FALSE,FALSE,157,939
"940",2019.4,2021.3,412,414,FALSE,FALSE,21,940
"941",1997.2,2021.3,415,47,FALSE,FALSE,289,941
"942",1984.4,2021.3,427,4,FALSE,FALSE,440,942
"943",1992.3,2021.3,429,24,FALSE,FALSE,348,943
"944",1914.1,2021.3,1,9,FALSE,FALSE,1291,944
"945",1967.4,2021.3,22,433,FALSE,FALSE,645,945
"946",2012.3,2021.3,27,33,FALSE,FALSE,107,946
"947",2012.1,2021.3,33,182,FALSE,FALSE,113,947
"948",1932.1,2021.3,40,11,FALSE,FALSE,1075,948
"949",2013.2,2021.3,41,46,FALSE,FALSE,100,949
"950",2013.1,2021.3,42,54,FALSE,FALSE,101,950
"951",1986.2,2021.3,44,28,FALSE,FALSE,422,951
"952",1993.4,2021.3,57,317,FALSE,FALSE,333,952
"953",2009.4,2021.3,60,88,FALSE,FALSE,139,953
"954",2014.2,2021.3,62,65,FALSE,FALSE,87,954
"955",1991.4,2021.3,64,71,FALSE,FALSE,356,955
"956",2010.2,2021.3,65,59,FALSE,FALSE,134,956
"957",2011.3,2021.3,73,66,FALSE,FALSE,121,957
"958",2011.4,2021.3,75,343,FALSE,FALSE,118,958
"959",2012.3,2021.3,77,27,FALSE,FALSE,107,959
"960",2010.3,2021.3,80,35,FALSE,FALSE,131,960
"961",1997.2,2021.3,82,90,FALSE,FALSE,289,961
"962",1996.4,2021.3,83,56,FALSE,FALSE,295,962
"963",1996.4,2021.3,84,56,FALSE,FALSE,295,963
"964",2008.2,2021.3,93,3,FALSE,FALSE,157,964
"965",1986.2,2021.3,111,55,FALSE,FALSE,423,965
"966",2001.1,2021.3,113,117,FALSE,FALSE,245,966
"967",2012.3,2021.3,119,33,FALSE,FALSE,107,967
"968",2007.3,2021.3,120,123,FALSE,FALSE,167,968
"969",2010.1,2021.3,146,153,FALSE,FALSE,137,969
"970",2013.1,2021.3,147,44,FALSE,FALSE,102,970
"971",2011.2,2021.3,161,85,FALSE,FALSE,124,971
"972",2019.1,2021.3,165,167,FALSE,FALSE,28,972
"973",2011.2,2021.3,166,85,FALSE,FALSE,124,973
"974",2010.3,2021.3,167,35,FALSE,FALSE,131,974
"975",2015.2,2021.3,183,82,FALSE,FALSE,74,975
"976",1994.4,2021.3,185,187,FALSE,FALSE,321,976
"977",1995.3,2021.3,188,260,FALSE,FALSE,311,977
"978",2015.2,2021.3,197,81,FALSE,FALSE,74,978
"979",2012.1,2021.3,212,101,FALSE,FALSE,113,979
"980",2011.2,2021.3,214,85,FALSE,FALSE,124,980
"981",2011.2,2021.3,215,85,FALSE,FALSE,124,981
"982",2011.2,2021.3,216,85,FALSE,FALSE,124,982
"983",2011.2,2021.3,217,85,FALSE,FALSE,124,983
"984",2011.2,2021.3,232,85,FALSE,FALSE,124,984
"985",2019.2,2021.3,233,165,FALSE,FALSE,25,985
"986",2010.3,2021.3,236,35,FALSE,FALSE,131,986
"987",2011.2,2021.3,240,85,FALSE,FALSE,124,987
"988",2011.3,2021.3,250,66,FALSE,FALSE,121,988
"989",2013.2,2021.3,254,256,FALSE,FALSE,99,989
"990",1998.2,2021.3,262,39,FALSE,FALSE,277,990
"991",2014.3,2021.3,267,128,FALSE,FALSE,83,991
"992",2008.2,2021.3,276,3,FALSE,FALSE,157,992
"993",1992.3,2021.3,294,24,FALSE,FALSE,348,993
"994",2012.2,2021.3,301,5,FALSE,FALSE,110,994
"995",1993.3,2021.3,305,8,FALSE,FALSE,337,995
"996",1984.4,2021.3,307,4,FALSE,FALSE,440,996
"997",2011.2,2021.3,309,85,FALSE,FALSE,124,997
"998",2012.2,2021.3,358,349,FALSE,FALSE,109,998
"999",2012.2,2021.3,368,221,FALSE,FALSE,111,999
"1000",2009.3,2021.3,373,378,FALSE,FALSE,142,1000
"1001",2010.3,2021.3,379,318,FALSE,FALSE,132,1001
"1002",2013.3,2021.3,383,225,FALSE,FALSE,94,1002
"1003",2014.4,2021.3,386,1,FALSE,FALSE,81,1003
"1004",2012.3,2021.3,390,392,FALSE,FALSE,109,1004
"1005",2012.1,2021.3,393,347,FALSE,FALSE,113,1005
"1006",2011.4,2021.3,396,343,FALSE,FALSE,118,1006
"1007",2015.4,2021.3,399,390,FALSE,FALSE,68,1007
"1008",2015.2,2021.3,402,239,FALSE,FALSE,74,1008
"1009",2014.4,2021.3,405,1,FALSE,FALSE,81,1009
"1010",1984.4,2021.3,406,4,FALSE,FALSE,440,1010
"1011",2019.3,2021.3,412,415,FALSE,FALSE,25,1011
"1012",2014.4,2021.3,415,1,FALSE,FALSE,81,1012
"1013",2017.1,2021.3,427,428,FALSE,FALSE,53,1013
"1014",2010.4,2021.3,429,60,FALSE,FALSE,128,1014
"1015",1929.1,2021.3,1,10,FALSE,FALSE,1111,1015
"1016",1985.4,2021.3,22,32,FALSE,FALSE,429,1016
"1017",1992.3,2021.3,27,24,FALSE,FALSE,348,1017
"1018",2005.2,2021.3,33,222,FALSE,FALSE,193,1018
"1019",1967.1,2021.3,40,12,FALSE,FALSE,655,1019
"1020",2012.3,2021.3,41,27,FALSE,FALSE,107,1020
"1021",2012.3,2021.3,42,27,FALSE,FALSE,107,1021
"1022",2009.3,2021.3,44,181,FALSE,FALSE,142,1022
"1023",2008.2,2021.3,57,3,FALSE,FALSE,157,1023
"1024",2010.2,2021.3,60,316,FALSE,FALSE,133,1024
"1025",2011.3,2021.3,62,66,FALSE,FALSE,121,1025
"1026",1986.2,2021.3,64,55,FALSE,FALSE,423,1026
"1027",2011.3,2021.3,65,66,FALSE,FALSE,121,1027
"1028",2008.2,2021.3,73,3,FALSE,FALSE,157,1028
"1029",2013.2,2021.3,75,398,FALSE,FALSE,99,1029
"1030",2014.3,2021.3,77,128,FALSE,FALSE,83,1030
"1031",2013.1,2021.3,80,44,FALSE,FALSE,102,1031
"1032",2012.3,2021.3,82,27,FALSE,FALSE,107,1032
"1033",1997.2,2021.3,83,90,FALSE,FALSE,289,1033
"1034",1997.2,2021.3,84,90,FALSE,FALSE,289,1034
"1035",1986.2,2021.3,93,55,FALSE,FALSE,423,1035
"1036",1963.1,2021.3,111,332,FALSE,FALSE,703,1036
"1037",1996.4,2021.3,113,115,FALSE,FALSE,298,1037
"1038",2015.3,2021.3,120,124,FALSE,FALSE,72,1038
"1039",2013.2,2021.3,146,42,FALSE,FALSE,99,1039
"1040",1986.2,2021.3,147,55,FALSE,FALSE,423,1040
"1041",2018.1,2021.3,165,168,FALSE,FALSE,41,1041
"1042",2013.1,2021.3,166,44,FALSE,FALSE,102,1042
"1043",2011.2,2021.3,167,85,FALSE,FALSE,124,1043
"1044",2015.2,2021.3,183,83,FALSE,FALSE,74,1044
"1045",2006.1,2021.3,188,261,FALSE,FALSE,184,1045
"1046",2010.4,2021.3,197,60,FALSE,FALSE,128,1046
"1047",2017.3,2021.3,212,249,FALSE,FALSE,49,1047
"1048",2013.1,2021.3,214,44,FALSE,FALSE,102,1048
"1049",2013.1,2021.3,217,44,FALSE,FALSE,102,1049
"1050",2011.2,2021.3,236,85,FALSE,FALSE,124,1050
"1051",2018.1,2021.3,240,168,FALSE,FALSE,41,1051
"1052",2013.2,2021.3,250,74,FALSE,FALSE,99,1052
"1053",2014.4,2021.3,254,259,FALSE,FALSE,79,1053
"1054",2014.4,2021.3,262,1,FALSE,FALSE,81,1054
"1055",2014.3,2021.3,267,285,FALSE,FALSE,83,1055
"1056",1998.3,2021.3,276,277,FALSE,FALSE,274,1056
"1057",1998.3,2021.3,294,297,FALSE,FALSE,275,1057
"1058",2012.3,2021.3,305,33,FALSE,FALSE,107,1058
"1059",2008.4,2021.3,358,348,FALSE,FALSE,151,1059
"1060",2009.2,2021.3,368,58,FALSE,FALSE,146,1060
"1061",2012.2,2021.3,379,349,FALSE,FALSE,109,1061
"1062",2009.2,2021.3,383,58,FALSE,FALSE,146,1062
"1063",2011.4,2021.3,386,343,FALSE,FALSE,118,1063
"1064",2013.2,2021.3,390,256,FALSE,FALSE,99,1064
"1065",2015.4,2021.3,393,390,FALSE,FALSE,68,1065
"1066",2013.2,2021.3,396,398,FALSE,FALSE,99,1066
"1067",2013.3,2021.3,399,360,FALSE,FALSE,95,1067
"1068",2017.3,2021.3,405,15,FALSE,FALSE,47,1068
"1069",1987.1,2021.3,406,13,FALSE,FALSE,413,1069
"1070",2020.2,2021.3,412,250,FALSE,FALSE,14,1070
"1071",2009.2,2021.3,415,58,FALSE,FALSE,146,1071
"1072",2014.2,2021.3,427,2,FALSE,FALSE,87,1072
"1073",2012.3,2021.3,429,385,FALSE,FALSE,109,1073
"1074",1932.1,2021.3,1,11,FALSE,FALSE,1075,1074
"1075",2010.3,2021.3,22,40,FALSE,FALSE,132,1075
"1076",2009.3,2021.3,27,38,FALSE,FALSE,142,1076
"1077",2001.1,2021.3,33,223,FALSE,FALSE,246,1077
"1078",1967.4,2021.3,40,433,FALSE,FALSE,645,1078
"1079",2010.3,2021.3,42,40,FALSE,FALSE,132,1079
"1080",2012.1,2021.3,44,182,FALSE,FALSE,113,1080
"1081",2010.3,2021.3,57,318,FALSE,FALSE,132,1081
"1082",2012.1,2021.3,62,101,FALSE,FALSE,113,1082
"1083",2010.4,2021.3,64,72,FALSE,FALSE,129,1083
"1084",2009.3,2021.3,65,99,FALSE,FALSE,144,1084
"1085",2013.2,2021.3,73,74,FALSE,FALSE,99,1085
"1086",2013.1,2021.3,75,372,FALSE,FALSE,102,1086
"1087",2011.2,2021.3,77,22,FALSE,FALSE,122,1087
"1088",2011.2,2021.3,80,85,FALSE,FALSE,124,1088
"1089",2013.1,2021.3,82,44,FALSE,FALSE,102,1089
"1090",2012.3,2021.3,83,27,FALSE,FALSE,107,1090
"1091",2012.3,2021.3,84,27,FALSE,FALSE,107,1091
"1092",2001.1,2021.3,111,117,FALSE,FALSE,245,1092
"1093",2013.3,2021.3,146,154,FALSE,FALSE,96,1093
"1094",1998.1,2021.3,147,96,FALSE,FALSE,281,1094
"1095",2012.3,2021.3,167,33,FALSE,FALSE,107,1095
"1096",2015.2,2021.3,183,84,FALSE,FALSE,74,1096
"1097",2016.1,2021.3,188,148,FALSE,FALSE,66,1097
"1098",2010.3,2021.3,197,35,FALSE,FALSE,131,1098
"1099",2020.2,2021.3,212,250,FALSE,FALSE,14,1099
"1100",2004.3,2021.3,217,86,FALSE,FALSE,204,1100
"1101",2012.1,2021.3,250,101,FALSE,FALSE,113,1101
"1102",2010.3,2021.3,262,40,FALSE,FALSE,132,1102
"1103",1988.4,2021.3,267,286,FALSE,FALSE,392,1103
"1104",2012.4,2021.3,276,108,FALSE,FALSE,105,1104
"1105",1997.2,2021.3,294,47,FALSE,FALSE,289,1105
"1106",2016.2,2021.3,305,120,FALSE,FALSE,62,1106
"1107",2011.4,2021.3,358,345,FALSE,FALSE,115,1107
"1108",2010.2,2021.3,368,59,FALSE,FALSE,134,1108
"1109",2008.4,2021.3,379,348,FALSE,FALSE,151,1109
"1110",2010.2,2021.3,383,59,FALSE,FALSE,134,1110
"1111",2012.2,2021.3,386,391,FALSE,FALSE,110,1111
"1112",2012.2,2021.3,393,362,FALSE,FALSE,112,1112
"1113",2015.2,2021.3,396,389,FALSE,FALSE,73,1113
"1114",2014.2,2021.3,399,383,FALSE,FALSE,86,1114
"1115",2019.4,2021.3,405,18,FALSE,FALSE,20,1115
"1116",2016.4,2021.3,412,418,FALSE,FALSE,57,1116
"1117",2010.2,2021.3,415,59,FALSE,FALSE,134,1117
"1118",2020.3,2021.3,427,133,FALSE,FALSE,12,1118
"1119",2014.2,2021.3,429,65,FALSE,FALSE,87,1119
"1120",1967.1,2021.3,1,12,FALSE,FALSE,655,1120
"1121",2004.3,2021.3,22,86,FALSE,FALSE,204,1121
"1122",1998.2,2021.3,27,39,FALSE,FALSE,277,1122
"1123",2009.3,2021.3,33,434,FALSE,FALSE,143,1123
"1124",1985.4,2021.3,40,32,FALSE,FALSE,429,1124
"1125",2012.3,2021.3,42,33,FALSE,FALSE,107,1125
"1126",1967.4,2021.3,57,70,FALSE,FALSE,645,1126
"1127",2012.2,2021.3,62,430,FALSE,FALSE,110,1127
"1128",2009.3,2021.3,64,296,FALSE,FALSE,142,1128
"1129",2013.1,2021.3,65,372,FALSE,FALSE,102,1129
"1130",2012.3,2021.3,73,397,FALSE,FALSE,108,1130
"1131",1998.2,2021.3,77,39,FALSE,FALSE,277,1131
"1132",2004.3,2021.3,80,86,FALSE,FALSE,204,1132
"1133",2004.3,2021.3,82,86,FALSE,FALSE,204,1133
"1134",2010.4,2021.3,83,60,FALSE,FALSE,128,1134
"1135",2010.4,2021.3,84,60,FALSE,FALSE,128,1135
"1136",1997.1,2021.3,111,333,FALSE,FALSE,294,1136
"1137",2013.3,2021.3,146,155,FALSE,FALSE,95,1137
"1138",2004.3,2021.3,147,149,FALSE,FALSE,205,1138
"1139",2011.2,2021.3,183,85,FALSE,FALSE,124,1139
"1140",2019.1,2021.3,197,176,FALSE,FALSE,29,1140
"1141",2016.1,2021.3,250,228,FALSE,FALSE,65,1141
"1142",2013.2,2021.3,262,42,FALSE,FALSE,99,1142
"1143",2003.2,2021.3,276,109,FALSE,FALSE,219,1143
"1144",1986.2,2021.3,294,55,FALSE,FALSE,423,1144
"1145",2015.2,2021.3,305,81,FALSE,FALSE,74,1145
"1146",2009.2,2021.3,358,58,FALSE,FALSE,146,1146
"1147",2011.3,2021.3,368,66,FALSE,FALSE,121,1147
"1148",2009.2,2021.3,379,58,FALSE,FALSE,146,1148
"1149",2011.3,2021.3,383,66,FALSE,FALSE,121,1149
"1150",2013.2,2021.3,386,398,FALSE,FALSE,99,1150
"1151",2013.3,2021.3,393,361,FALSE,FALSE,94,1151
"1152",2012.1,2021.3,396,371,FALSE,FALSE,114,1152
"1153",2011.3,2021.3,399,66,FALSE,FALSE,121,1153
"1154",2018.4,2021.3,405,416,FALSE,FALSE,32,1154
"1155",2018.4,2021.3,412,62,FALSE,FALSE,34,1155
"1156",2011.3,2021.3,415,66,FALSE,FALSE,121,1156
"1157",2021.1,2021.3,427,423,FALSE,FALSE,4,1157
"1158",2009.2,2021.3,429,58,FALSE,FALSE,146,1158
"1159",1987.1,2021.3,1,13,FALSE,FALSE,413,1159
"1160",2002.1,2021.3,22,36,FALSE,FALSE,234,1160
"1161",1984.4,2021.3,40,4,FALSE,FALSE,440,1161
"1162",1998.1,2021.3,42,20,FALSE,FALSE,280,1162
"1163",2004.3,2021.3,64,149,FALSE,FALSE,205,1163
"1164",2012.2,2021.3,73,430,FALSE,FALSE,110,1164
"1165",2012.3,2021.3,77,129,FALSE,FALSE,108,1165
"1166",2010.3,2021.3,83,35,FALSE,FALSE,131,1166
"1167",2010.3,2021.3,84,35,FALSE,FALSE,131,1167
"1168",1988.2,2021.3,146,156,FALSE,FALSE,400,1168
"1169",2011.3,2021.3,147,150,FALSE,FALSE,120,1169
"1170",2012.3,2021.3,197,33,FALSE,FALSE,107,1170
"1171",2012.4,2021.3,276,19,FALSE,FALSE,104,1171
"1172",1987.1,2021.3,294,13,FALSE,FALSE,413,1172
"1173",2010.4,2021.3,305,60,FALSE,FALSE,128,1173
"1174",2012.3,2021.3,358,57,FALSE,FALSE,107,1174
"1175",2012.1,2021.3,368,371,FALSE,FALSE,114,1175
"1176",2012.2,2021.3,383,349,FALSE,FALSE,109,1176
"1177",2013.1,2021.3,396,372,FALSE,FALSE,102,1177
"1178",2012.1,2021.3,399,371,FALSE,FALSE,114,1178
"1179",2010.3,2021.3,405,417,FALSE,FALSE,131,1179
"1180",2020.3,2021.3,412,419,FALSE,FALSE,12,1180
"1181",2018.4,2021.3,415,62,FALSE,FALSE,34,1181
"1182",2010.2,2021.3,429,59,FALSE,FALSE,134,1182
"1183",2001.2,2021.3,1,14,FALSE,FALSE,244,1183
"1184",2012.4,2021.3,42,108,FALSE,FALSE,105,1184
"1185",1984.4,2021.3,64,4,FALSE,FALSE,440,1185
"1186",2013.1,2021.3,73,442,FALSE,FALSE,100,1186
"1187",2012.4,2021.3,77,130,FALSE,FALSE,105,1187
"1188",2011.2,2021.3,83,85,FALSE,FALSE,124,1188
"1189",2011.2,2021.3,84,85,FALSE,FALSE,124,1189
"1190",2007.3,2021.3,146,157,FALSE,FALSE,167,1190
"1191",2009.1,2021.3,147,151,FALSE,FALSE,148,1191
"1192",2014.4,2021.3,276,1,FALSE,FALSE,81,1192
"1193",2008.2,2021.3,294,3,FALSE,FALSE,157,1193
"1194",2011.2,2021.3,305,85,FALSE,FALSE,124,1194
"1195",2013.1,2021.3,368,372,FALSE,FALSE,102,1195
"1196",2013.3,2021.3,383,360,FALSE,FALSE,95,1196
"1197",2013.3,2021.3,396,387,FALSE,FALSE,96,1197
"1198",2012.3,2021.3,399,57,FALSE,FALSE,107,1198
"1199",2019.4,2021.3,412,18,FALSE,FALSE,20,1199
"1200",2018.4,2021.3,415,416,FALSE,FALSE,32,1200
"1201",2011.3,2021.3,429,66,FALSE,FALSE,121,1201
"1202",1986.2,2021.3,42,55,FALSE,FALSE,423,1202
"1203",2010.3,2021.3,64,318,FALSE,FALSE,132,1203
"1204",2012.1,2021.3,73,101,FALSE,FALSE,113,1204
"1205",2009.3,2021.3,77,7,FALSE,FALSE,144,1205
"1206",2013.1,2021.3,83,44,FALSE,FALSE,102,1206
"1207",2013.1,2021.3,84,44,FALSE,FALSE,102,1207
"1208",1986.2,2021.3,146,55,FALSE,FALSE,423,1208
"1209",2007.2,2021.3,147,152,FALSE,FALSE,171,1209
"1210",2013.3,2021.3,294,64,FALSE,FALSE,96,1210
"1211",2019.1,2021.3,305,167,FALSE,FALSE,28,1211
"1212",2011.4,2021.3,368,343,FALSE,FALSE,118,1212
"1213",2009.3,2021.3,383,313,FALSE,FALSE,144,1213
"1214",2013.4,2021.3,396,258,FALSE,FALSE,91,1214
"1215",2014.1,2021.3,399,400,FALSE,FALSE,88,1215
"1216",1992.3,2021.3,412,24,FALSE,FALSE,348,1216
"1217",2010.3,2021.3,415,417,FALSE,FALSE,131,1217
"1218",2015.2,2021.3,429,81,FALSE,FALSE,74,1218
"1219",1996.4,2021.3,42,56,FALSE,FALSE,295,1219
"1220",2014.2,2021.3,73,65,FALSE,FALSE,87,1220
"1221",2004.3,2021.3,83,86,FALSE,FALSE,204,1221
"1222",2004.3,2021.3,84,86,FALSE,FALSE,204,1222
"1223",2010.1,2021.3,147,153,FALSE,FALSE,137,1223
"1224",2017.3,2021.3,294,15,FALSE,FALSE,47,1224
"1225",2013.2,2021.3,368,74,FALSE,FALSE,99,1225
"1226",2009.2,2021.3,383,312,FALSE,FALSE,147,1226
"1227",2015.4,2021.3,396,390,FALSE,FALSE,68,1227
"1228",2016.1,2021.3,399,228,FALSE,FALSE,65,1228
"1229",2009.2,2021.3,415,255,FALSE,FALSE,146,1229
"1230",2010.3,2021.3,429,35,FALSE,FALSE,131,1230
"1231",2013.1,2021.3,42,44,FALSE,FALSE,102,1231
"1232",2012.2,2021.3,73,100,FALSE,FALSE,110,1232
"1233",2013.3,2021.3,147,155,FALSE,FALSE,95,1233
"1234",2019.4,2021.3,294,18,FALSE,FALSE,20,1234
"1235",2011.2,2021.3,383,87,FALSE,FALSE,121,1235
"1236",2016.3,2021.3,399,401,FALSE,FALSE,61,1236
"1237",2015.2,2021.3,415,389,FALSE,FALSE,73,1237
"1238",2011.2,2021.3,429,85,FALSE,FALSE,124,1238
"1239",1998.2,2021.3,42,39,FALSE,FALSE,277,1239
"1240",2014.1,2021.3,73,400,FALSE,FALSE,88,1240
"1241",1988.2,2021.3,147,156,FALSE,FALSE,400,1241
"1242",2007.4,2021.3,383,170,FALSE,FALSE,165,1242
"1243",2009.2,2021.3,399,255,FALSE,FALSE,146,1243
"1244",2013.3,2021.3,415,387,FALSE,FALSE,96,1244
"1245",2020.3,2021.3,429,431,FALSE,FALSE,10,1245
"1246",2009.2,2021.3,42,78,FALSE,FALSE,145,1246
"1247",2009.1,2021.3,73,443,FALSE,FALSE,148,1247
"1248",2007.3,2021.3,147,157,FALSE,FALSE,167,1248
"1249",2013.3,2021.3,383,387,FALSE,FALSE,96,1249
"1250",2013.2,2021.3,399,256,FALSE,FALSE,99,1250
"1251",2017.3,2021.3,415,15,FALSE,FALSE,47,1251
"1252",2012.4,2021.3,429,314,FALSE,FALSE,104,1252
"1253",2006.4,2021.3,42,321,FALSE,FALSE,175,1253
"1254",2013.1,2021.3,73,372,FALSE,FALSE,102,1254
"1255",1969.2,2021.3,147,158,FALSE,FALSE,627,1255
"1256",2011.4,2021.3,383,394,FALSE,FALSE,115,1256
"1257",2017.3,2021.3,429,432,FALSE,FALSE,47,1257
"1258",2006.4,2021.3,42,322,FALSE,FALSE,176,1258
"1259",2015.4,2021.3,73,75,FALSE,FALSE,69,1259
"1260",2007.4,2021.3,147,159,FALSE,FALSE,163,1260
"1261",2011.3,2021.3,383,395,FALSE,FALSE,119,1261
"1262",2011.3,2021.3,42,150,FALSE,FALSE,120,1262
"1263",1998.4,2021.3,147,160,FALSE,FALSE,272,1263
"1264",2010.4,2021.3,42,323,FALSE,FALSE,128,1264
"1265",1988.2,2021.3,147,334,FALSE,FALSE,397,1265
"1266",2010.1,2021.3,42,324,FALSE,FALSE,137,1266
"1267",2012.1,2021.3,42,325,FALSE,FALSE,113,1267
"1268",2011.1,2021.3,42,326,FALSE,FALSE,126,1268
"1269",2002.2,2021.3,42,327,FALSE,FALSE,230,1269
"1270",2011.4,2021.3,42,328,FALSE,FALSE,115,1270
"1271",1998.3,2021.3,42,277,FALSE,FALSE,274,1271
